;YYY_pvoixNUP_estim_indice;YYY_pvoixNUP_import;YYY_pvoixECO_estim_indice;YYY_pvoixECO_import;YYY_pvoixENS_estim_indice;YYY_pvoixENS_import;YYY_pvoixLR_UDI_estim_indice;YYY_pvoixLR_UDI_import;YYY_pvoixEXTREMD_estim_indice;YYY_pvoixEXTREMD_import;YYY_pvoixCENTRE_estim_indice;YYY_pvoixCENTRE_import;YYY_pvoixOTR_estim_indice;YYY_pvoixOTR_import
160;154;0.0016971772243701032;163;0.0015391214542537653;128;0.0016081104752459303;142;0.0011747187793734477;100;0.0014043776505824714;186;0.0009985541287157531;187;0.0005239557059721582
161;99;0.001669610280732908;134;0.0015337929207365133;14;0.0016044944997967141;102;0.0011596150014702132;94;0.0013951806148596293;15;0.000995899804484091;156;0.0005218297503142136
162;77;0.0016624474125566733;209;0.001533153054122743;17;0.0015819838018124015;198;0.001146188730957473;149;0.001393752979282062;207;0.0009941766845374001;98;0.0005218133737701512
163;169;0.0016594122465850294;185;0.0015223397167394932;10;0.001564071311615197;192;0.0011357058350109372;168;0.001387495873073205;101;0.0009823903325888409;210;0.0005101509967465645
164;156;0.0016462052137785216;128;0.0014970977677784122;133;0.0015438038490838103;12;0.0011345289866617034;10;0.0013851457235075555;16;0.0009663453082963614;100;0.0005095810766967625
165;4;0.0016369042712401313;173;0.0014885544254194675;15;0.0015389171607907057;173;0.0011140368154917172;194;0.0013537626240323947;204;0.0009477926330412035;218;0.0005094330097606979
166;105;0.0016210235700937503;129;0.0014864595858316342;169;0.0015335811406200618;11;0.001102222783659649;105;0.0013426121621967313;208;0.0009402348209774907;186;0.0005077884337184458
167;186;0.0016203098762780947;181;0.001477238212515396;208;0.0015144943149311048;17;0.001068945568373772;97;0.0013405712046182527;175;0.0009283642890914308;10;0.000504150976154138
168;192;0.0016112858067842892;192;0.001476413844497652;142;0.0014717027041658167;183;0.001057299386349961;204;0.0013136466433341432;148;0.0009016429709757468;154;0.0005000579138521911
169;103;0.0016107310199457194;17;0.0014516375988882237;16;0.0014580341934175606;185;0.0010366356444862703;14;0.0013061397807315734;17;0.0009002542425855614;17;0.0004979873916743592
170;196;0.0016048660026920334;15;0.0014486467085990896;102;0.0014515802715835396;168;0.0010311602623764497;166;0.0012946024631483937;193;0.000889487159074206;13;0.00047959065244634105
171;134;0.0015765093947578653;13;0.0014039008901759829;190;0.00145153131215867;163;0.0010239358814277373;134;0.0012111833771926632;192;0.0008860073491730013;99;0.0004752545077806073
172;205;0.001548709050197442;101;0.0013908877553356037;163;0.0014348373878615298;162;0.000999237116045367;145;0.0012093036016643157;202;0.0008839660347930425;193;0.00046834326133910766
173;181;0.0015207118304193397;102;0.0013664529198358292;12;0.00142382285337661;13;0.000994389417843059;142;0.0012061348750342221;112;0.0008774578107428868;16;0.000457305993436099
174;183;0.0015141884351556167;11;0.0013631494795948286;11;0.0014232930742102998;195;0.0009850086282132524;16;0.0012020434896145766;177;0.0008764897854227718;92;0.00045721946078939706
175;102;0.0015057309051081874;178;0.001360006660847088;129;0.0014180204802498695;180;0.0009808861858508176;190;0.0011883244222589521;178;0.000873149817348847;179;0.0004554776977395213
176;203;0.001487308956824202;193;0.0013146163443328424;181;0.001411837539660514;193;0.000976838188120367;185;0.0011866739156163116;111;0.0008690507560611927;180;0.00044159252646220845
177;144;0.001476365092104281;80;0.0013091533274214807;207;0.0014036186363789395;208;0.0009766843050303627;169;0.0011861992238872588;163;0.0008667128895760751;185;0.00044039434189853253
178;185;0.0014701563131705917;171;0.0013056454168569908;167;0.0013886154710840038;171;0.0009721762964617463;17;0.0011842151927051144;8;0.0008658566212380246;192;0.0004377020550269963
179;171;0.0014645981998693159;188;0.001289896052175887;134;0.0013829453852754472;175;0.000971092758127826;175;0.0011585594863328089;197;0.0008559000467781825;188;0.0004373197822383215
180;93;0.0014571914946017548;189;0.0012804600743697733;188;0.0013777073221816758;207;0.0009520110595683496;180;0.0011502892459859877;184;0.0008517631421585687;190;0.0004369586599595872
181;173;0.001444361990652836;5;0.0012551229197841007;168;0.001359711270199449;5;0.0009440356985256636;163;0.001119330238634066;11;0.000851132785370139;174;0.00042966407127522125
182;100;0.0014365137055689008;203;0.0012244085893331385;174;0.0013548282580699033;134;0.0009291686669972372;174;0.0011144854006125391;144;0.0008508067425643101;169;0.0004183056380757155
183;16;0.0014275836811990152;2;0.0012178667870124023;124;0.001343469355498321;170;0.0009150216217116173;200;0.0010989331591460053;102;0.0008311596097599867;195;0.0004135537246156014
184;174;0.0014256417112807828;76;0.001201257785376614;13;0.0013372085336015068;203;0.0009029697754894883;188;0.0010842346096457116;174;0.0008282196863227274;202;0.0004127352549075846
185;13;0.0014224845410231648;168;0.0012004783458637105;171;0.0013179974712795774;4;0.0008958183815875249;101;0.0010816863401180447;185;0.0008271883447806254;178;0.0004046155523741213
186;101;0.0014051745019340654;180;0.001189981412788753;200;0.0013065335465257772;205;0.0008920632441035264;181;0.001077338200137605;172;0.00082366737081149;167;0.0003953927607196411
187;170;0.0014039015356288522;190;0.0011814168977189463;189;0.0012982703041784305;129;0.0008912249445772815;189;0.0010715648351332775;165;0.0008233802190170789;171;0.00039353309347433206
188;17;0.0013980501628107374;198;0.0011801257591512195;111;0.0012942306081446967;190;0.0008686643024989745;12;0.0010708425137122151;80;0.0008202059718823107;172;0.0003873852315673903
189;178;0.0013899066294465199;167;0.0011778104003643329;183;0.0012890901545542421;166;0.000838927715674458;13;0.0010595784875259548;190;0.0008170220085586507;162;0.00038477286423241715
190;12;0.001373585449672912;205;0.0011743201123092825;166;0.0012810857488586055;174;0.000837348022485625;193;0.001016378115248032;166;0.0008138825790335787;11;0.0003783432648062359
191;193;0.0013532273760846025;195;0.001165503902917211;193;0.0012673119823059288;111;0.0008283005068568979;167;0.0009953226925041234;188;0.0008080658403173259;5;0.0003741527014973236
192;125;0.0013424456287816295;166;0.001147885939727719;178;0.0012641773261577215;98;0.0008275165000726668;162;0.000992961883334119;195;0.000800612151597751;200;0.0003718792115601871
193;168;0.0013365853749651544;179;0.0011470706519920272;180;0.0012640263229900257;189;0.0008194455512131509;183;0.0009825610889815553;189;0.0007984246159744921;182;0.0003648291192692734
194;195;0.0013283356395418792;183;0.0011435164815569434;162;0.001238332561066955;206;0.0008177492627320379;182;0.0009597476048599866;203;0.0007970864349787189;168;0.0003605652430679767
195;188;0.0012883240024364289;98;0.0011398547967450675;179;0.0012265208183206712;188;0.0008152132275901478;203;0.0009477630576044845;12;0.0007943657939442196;38;0.0003602517758210852
196;180;0.0012800187836440582;1;0.0011357162457242757;148;0.0012241128006644964;179;0.0008084010161661504;31;0.0009444019520594346;205;0.0007710645539020869;4;0.0003582546194002722
197;129;0.0012753430553673261;206;0.0011006779450756805;98;0.0012152342890588536;184;0.0008067761182791478;171;0.0009264735475483796;200;0.0007674014819343713;144;0.0003561480585735182
198;98;0.0012662795977467659;73;0.0011002392116943296;170;0.001185526822550562;35;0.0008022057515587487;98;0.0009219126818154461;196;0.0007658886669602343;189;0.0003555167196705937
199;73;0.001260801487623013;77;0.0010930947565793417;202;0.0011792643935507553;167;0.0007989504893946992;4;0.0009204243170342632;13;0.0007647774710105007;131;0.00035100926336601
200;163;0.0012475152666832497;38;0.0010893666749640309;203;0.001175788391311343;202;0.0007906758008851215;170;0.0009055018441511983;76;0.0007635664465946428;15;0.00034960848269688496
201;36;0.001240320457557665;170;0.0010893075310930325;172;0.0011628876476051197;200;0.000790091571622182;5;0.0009044110942266271;168;0.0007634454419093349;136;0.0003485238008844584
202;182;0.0011975741577327451;4;0.0010888838589753218;184;0.0011512945379495046;172;0.0007880098707952666;191;0.00090287922739746;182;0.000761819165907776;206;0.0003456326882926864
203;179;0.0011936046264612193;36;0.00107219286643035;192;0.0011495540155465273;31;0.0007874803850561368;125;0.000902609766250342;167;0.0007594847480093545;79;0.0003417166382404175
204;175;0.0011927535149851474;182;0.0010663500564379207;191;0.001143596135045071;101;0.0007861450804483988;179;0.000901467234504637;173;0.0007560960060161097;54;0.0003415270745858204
205;189;0.0011722715216034507;197;0.0010656581088219644;182;0.0011405499182563315;125;0.0007845584504959053;76;0.0008828876548204496;146;0.0007534045613987303;175;0.00034107394205250085
206;200;0.0011665127891043946;202;0.001054290752543447;34;0.0011348375958343535;80;0.0007786183687651116;32;0.0008805716030042218;180;0.000752531138026361;170;0.0003376750454555362
207;202;0.0011604385157341147;136;0.0010515060765879725;144;0.001098576523759056;178;0.0007765632325323506;35;0.0008766562495335814;162;0.0007472520295777847;80;0.00033249262640093366
208;166;0.0011324854447205001;208;0.0010468810943135578;31;0.0010672188054753516;182;0.0007567328305925123;192;0.0008565202589418557;73;0.0007276856151351118;96;0.00033133428684971165
209;190;0.0011297120308938241;200;0.0010433310399395978;5;0.0010445963436058233;77;0.000753338766630598;80;0.0008542984332764424;4;0.0007162042931324632;76;0.00031894921961889735
210;75;0.0011120552367428406;207;0.0010083465441688784;201;0.0010277210617767219;76;0.0007347515870591;201;0.000848267958279509;170;0.0006912457316808589;111;0.0003162149802460819
211;74;0.0011079705018449662;184;0.0010060322054069905;122;0.0010087912256289463;201;0.0007298910386709273;2;0.0008408170907932819;136;0.0006844435619164888;207;0.0003141136014974038
212;146;0.001098070021433318;201;0.0009951750064725587;80;0.0010057611594205464;146;0.0007168698417914241;131;0.0008372074243451793;35;0.0006798904619520021;208;0.0003017742153718143
213;78;0.0010473942230219398;96;0.0009765937045027257;96;0.0010006222036456093;191;0.0007162231153204035;73;0.0008337642651285733;5;0.0006788369702816746;35;0.00029968704162081387
214;122;0.0010470080343784067;131;0.0009740155982561804;4;0.0009902797829047724;73;0.000714652996399529;111;0.0008322203079629878;191;0.0006718967899414084;184;0.000296505272469964
215;112;0.001044639482336821;191;0.0009682368698895016;76;0.000962810366525265;136;0.0006583251193543249;77;0.0008048159250996863;179;0.0006644568711938055;59;0.00028909529667624207
216;167;0.0010152784044376285;78;0.000962199423949996;131;0.0009363165646323199;122;0.0006516476832363129;202;0.0008039784194101516;56;0.0006610119794177606;1;0.0002873294043086604
217;172;0.0010009497066711152;31;0.0009378542116828442;146;0.0009356187838840479;32;0.0006513286287316766;1;0.0007847650848345212;98;0.0006598089091668532;31;0.00028430033359316023
218;191;0.0009979693341851665;172;0.0009221119443761237;35;0.000931319851215987;112;0.0006461992115893561;38;0.0007638154147613389;206;0.0006458701133900646;78;0.00027728350356752337
219;201;0.0009919399228378305;122;0.0009183625323043721;112;0.0009243205450429045;144;0.0006443806893388362;59;0.0007517671338715164;131;0.0006428039738251768;112;0.0002743761655315893
220;136;0.0009753930066741102;56;0.0009113828165037361;73;0.0009189859040510326;56;0.000641479030247419;148;0.0007340903833818655;31;0.0006364017998176714;191;0.00027029978733470643
221;184;0.0009724414285013244;79;0.0009032042984918446;77;0.0009152927661446866;131;0.000641082928110494;36;0.0007277650208101982;32;0.0006330663935503416;101;0.0002693487521216587
222;52;0.0009551561890688172;142;0.000901424494741272;125;0.0008771974055870976;38;0.0006092708777651317;136;0.0007212278866348985;77;0.0006148309345059945;122;0.00026671325190789636
223;131;0.0009359552820172667;55;0.0009009095313985223;38;0.0008743188023747711;79;0.0006061212193154424;96;0.0007101710932234617;36;0.0006101178775092435;95;0.00026432616947476257
224;111;0.0009340776091483944;35;0.0009007758352682216;52;0.000863808961060694;148;0.0006007876431966125;34;0.0007017553280649289;52;0.00060759895757485;166;0.0002497347388555079
225;153;0.0009319202194188128;34;0.0008889338632385255;59;0.0008470642040816527;177;0.0006000303095069106;122;0.0007005319755607624;95;0.0006073788153540221;74;0.0002472679889584624
226;124;0.0009298846541740673;59;0.0008864195156120235;55;0.0008468687595139848;59;0.0005997529796266477;52;0.000698961702166999;96;0.000603350352152959;75;0.0002449764603615164
227;8;0.000926948203916881;32;0.0008779031202831033;136;0.0008354941863430975;55;0.0005920193090685911;56;0.000698343995472137;201;0.0005678419848170175;52;0.000241890655190718
228;80;0.0009159640807846248;148;0.0008654867298291967;165;0.0008258353567772176;165;0.0005880231882029978;75;0.000683585618567491;59;0.0005570338830173454;33;0.0002388429844425324
229;56;0.0009136764059331286;165;0.0008461853613287059;95;0.0007929493353911456;36;0.0005871687011602088;55;0.000676463591601783;153;0.0005569316747931016;34;0.0002367700403203044
230;34;0.0009130532316868521;177;0.0008111078004053555;155;0.0007922822717865188;78;0.0005730457897565859;144;0.0006687501566644805;55;0.0005400099903143181;57;0.00023609546400941452
231;57;0.0009078356441933874;75;0.0008088458642096715;56;0.0007916719369438406;34;0.0005610372018431965;79;0.0006470519624482709;38;0.0005387779964941205;77;0.00023462620549015683
232;76;0.0009021789552233885;111;0.000795959363833101;32;0.0007786330613551653;57;0.0005483966980764555;8;0.0006418597949700199;79;0.0005272165522800248;165;0.00023136333587760242
233;96;0.0008957498200178434;95;0.0007838957837275281;75;0.0007684042307496931;37;0.000547787313178884;74;0.0006168240050232988;155;0.0005209595053697495;2;0.00023023551185902865
234;79;0.0008885876369041465;74;0.0007827138693137049;8;0.0007680845279666904;96;0.0005445078540088754;112;0.0006041030782433132;75;0.0005207423101758011;55;0.0002288681479355201
235;33;0.0008789520193100514;52;0.000778832842067974;36;0.000765125925879262;75;0.0005425722434200167;124;0.0005918618821096046;123;0.00048652587043775624;148;0.00022749534298313972
236;53;0.0008733752608179738;8;0.00075565092936647;123;0.000745514750692689;52;0.0005417514548217584;78;0.0005856549587462857;57;0.00046897085453273676;32;0.0002217122285353213
237;38;0.0008182401552629357;54;0.0007423872074547052;79;0.0007436649327131546;155;0.0005405610198619202;123;0.000574631850630119;53;0.00045910950956390737;123;0.00022115789874433027
238;37;0.0008005311023727618;37;0.0007372816836812261;177;0.0007315360408094305;33;0.0005312889577933771;33;0.000564179944886332;124;0.0004554102267569387;146;0.00021502720801708445
239;55;0.0007986746886250514;125;0.0007196336175542505;54;0.0006935912980738381;74;0.0005093127821627221;53;0.000564094605764392;125;0.00045308229290901285;201;0.00021066537781407635
240;54;0.000771545667981615;153;0.0006923176350224558;153;0.0006835974666644797;8;0.0005091243748412415;37;0.0005592600731819307;122;0.00044921654849646255;36;0.00020920012858278617
241;177;0.0007394558712219985;150;0.0006861383624965998;37;0.0006820354721185842;124;0.0004969135357783935;150;0.0005592508235607038;78;0.0004467466660700887;37;0.000207545418179906
242;123;0.0007392761630425103;124;0.0006551016781343059;58;0.0006738561848478071;54;0.0004753135870341286;146;0.0005505009728153926;33;0.0004316466426272185;153;0.00020170111232991104
243;95;0.0007161075077342877;123;0.0006488603650785218;78;0.0006583108092422902;153;0.0004650465138811656;54;0.0005497472984332275;37;0.0004304334590656449;56;0.0001988062872779359
244;165;0.0007100044049790009;144;0.0006449548610142911;33;0.0006408891614474414;58;0.00044300664220064137;155;0.0005341355686759817;34;0.00042786187745197417;155;0.00019835735061662135
245;59;0.000689804829811588;155;0.0006078065759366082;74;0.0006246408411607278;95;0.0004403450282097791;177;0.000531236288175766;54;0.00042699727627818846;125;0.00019546968156172119
246;152;0.0006824028452298066;146;0.0006067882092911369;57;0.0006163758657476773;71;0.00043852692793291444;165;0.0005298340448959965;150;0.00041122337613429326;150;0.0001920834349127896
247;155;0.0006381952601638826;58;0.0006059515692416729;150;0.00056600716043369;123;0.00043169744689943357;57;0.0005286340648242003;58;0.00040936262706112126;151;0.00018831102149098012
248;1;0.0006191272199387755;33;0.0005910651712791162;53;0.000564670787622411;1;0.0004214306682185923;153;0.0005247131532126125;74;0.00040455011876182817;53;0.00018554142907647715
249;150;0.0006185839771763682;53;0.0005901854615196692;2;0.0005589635467628929;53;0.0004174571408342694;95;0.0005178525083472491;2;0.0003959376177299758;177;0.00017771186005128528
250;58;0.0006157692309634208;57;0.0005875276522130497;1;0.0005434787364599025;150;0.00037652719896234685;58;0.00047575175076329887;1;0.0003919710447289689;58;0.00017737135910700404
251;2;0.0005986878323489123;0;0.0005294660605409711;0;0.00048335227267789035;2;0.00036822499068920407;161;0.0004573604643912851;152;0.00035304448704824034;3;0.00017434150147512952
252;71;0.0005826842330006227;152;0.0005236758773517621;152;0.00045972515049509086;0;0.00034707631842238496;71;0.0004102958604357382;157;0.0003290599558942822;71;0.00015698565067957836
253;29;0.0005274823015528267;71;0.0004909099571692664;3;0.00045603694660140446;151;0.00031483149698122056;151;0.0004024923272055462;71;0.00032226722511236164;8;0.00015163492373851476
254;151;0.0005107322229325849;161;0.0004863332899737596;161;0.0004523694670999508;161;0.00031481684278028495;0;0.0003658367435566126;3;0.0003129879410966804;157;0.00014683333419568075
255;50;0.00047597144475397264;151;0.0004435733970085017;157;0.00044981490381477084;157;0.00030695842038259996;3;0.0003619531780691985;0;0.0003095892528621964;161;0.00014200916065147716
256;0;0.00046806524731293205;3;0.00043486292854063533;71;0.0004192871725098078;3;0.0003033360058061022;29;0.0003508924674409571;29;0.0003070688622727536;159;0.00014082125410329354
257;3;0.00046265203930939534;157;0.00042848008309479457;151;0.0004056195495517361;159;0.0002968350303118108;157;0.0003481972449818586;151;0.0003048905128288003;0;0.00013566842204946146
258;161;0.00045493271255245905;29;0.00040707335158877425;29;0.0004011178309600303;152;0.00029387032343823074;152;0.0003409227394804224;159;0.0002922606090898587;29;0.00011883625500133187
259;157;0.0004297362400990688;50;0.0003797027176499079;159;0.0003312540726098993;29;0.0002713148796106607;50;0.0003147808446838532;50;0.00029192234646146126;152;0.00011833646330671042
260;159;0.0003800675808685681;159;0.0003509573654458965;50;0.00032826064170706724;50;0.00026836748541078463;159;0.00026500497397416504;161;0.00028851026789724076;50;0.00010551475045886936
