;NUP_estim_indice;NUP_import;ECO_estim_indice;ECO_import;ENS_estim_indice;ENS_import;LR_UDI_estim_indice;LR_UDI_import;EXTREMD_estim_indice;EXTREMD_import;CENTRE_estim_indice;CENTRE_import;OTR_estim_indice;OTR_import
38;40;0.00457856250155498;24;0.004386261851596087;238;0.004458586029985322;229;0.003301890747487457;258;0.003649926451597938;7;0.0031429552112884882;130;0.0014786150720420127
39;119;0.004522642042012533;242;0.0043822157542338655;246;0.004378372035003098;242;0.003280170466368454;48;0.003577409713531384;247;0.003134016578699242;9;0.0014444798255393624
40;117;0.004505746288316572;239;0.004281160588034386;164;0.004270259764438649;237;0.0032765878956543958;245;0.0035377990625742204;83;0.003128512989833729;252;0.0014411606153473108
41;231;0.004468097913344336;43;0.004275687879448219;215;0.004245751337644057;97;0.0032636968675873175;160;0.003360272691603122;46;0.003102784068272786;216;0.0014265019917083595
42;14;0.004381082126507751;256;0.004272192975605688;243;0.004235260460257711;231;0.0032551838777374925;135;0.003307095909088113;9;0.0030786267145738845;183;0.0014081611209419925
43;258;0.004086344298126272;222;0.0042614543328024545;244;0.0042301251241547095;245;0.003249191858623252;237;0.003278795099497751;258;0.00304512577234716;244;0.0014020779523256724
44;244;0.004049101173756878;229;0.004203621674350633;257;0.004144325740140296;140;0.0032186329610014537;39;0.003266595052308507;225;0.0030441646883793984;129;0.0013998907088483851
45;43;0.004025181357838811;232;0.004203200940896535;225;0.004120866812844849;164;0.0031708420127936733;40;0.0032055242280106455;244;0.003008556448713505;83;0.0013843852320558742
46;140;0.003987309599032099;227;0.004189068107106485;231;0.004106580819861904;232;0.0031621376064610417;246;0.0031845048387556633;227;0.002955240434491468;241;0.001370428293915951
47;139;0.00393217978534485;225;0.0041597885610715445;233;0.004017616756233013;244;0.003123794667453435;158;0.0031650772433873;234;0.0029483639657840494;119;0.0013680067470523292
48;247;0.003930469175616964;117;0.004139285296364405;237;0.004010292925557607;258;0.0031181744386622272;244;0.003162130392306752;67;0.0029350422693734278;72;0.0013679913799665461
49;256;0.0038751307633835396;18;0.004121873698367608;258;0.003965147175754535;236;0.0030901935859292567;234;0.003156775721479789;230;0.002922059614327421;20;0.001363403531575337
50;49;0.0038442508416090294;62;0.0041120816178642225;232;0.0038705573671450836;224;0.003087433150035963;221;0.003154576994037544;160;0.0029159906616967202;217;0.0013378606549650494
51;138;0.0038376162258251193;64;0.0040813128758074;220;0.003837476089560107;226;0.0030479002635697985;66;0.0030887379022525798;117;0.0029000630347916136;61;0.001332046999166167
52;239;0.0038057087391242255;237;0.004064806895479967;105;0.0038356759964154764;252;0.0030333990688817015;232;0.0030880937402189283;223;0.002855934697784945;253;0.0013293410552118238
53;209;0.0037878545349831426;240;0.004061178241009894;227;0.003833813802090065;260;0.002981726190659262;257;0.003079563120171083;6;0.0027957875827446647;215;0.0013290437606604311
54;118;0.0037834553399373042;247;0.004037840934585293;234;0.003810383942718091;233;0.0029743051068150178;256;0.003073719927051713;248;0.0027852234425686895;7;0.001322119078044917
55;259;0.0037666664655663967;67;0.004031787136103342;226;0.003807611094303936;66;0.002959879570845108;106;0.0030730739617548784;65;0.002783576276065756;240;0.0013202165398765319
56;240;0.0036785585944731445;258;0.0040194747806890805;256;0.0037922295993114384;176;0.0029554941144428236;45;0.003024489009492061;107;0.0027251571592551167;67;0.001310942373005464
57;114;0.0036658684597419633;85;0.004005429753035114;223;0.0037731316215236367;243;0.0029329207756244617;233;0.0030156897690159085;235;0.0027036736513196807;65;0.0013074036266579538
58;252;0.0036324120399095117;66;0.004001760067947956;247;0.0037729849168930602;246;0.0029204133407175984;226;0.002965832354176234;138;0.0026942788022220293;236;0.0012943496800961797
59;235;0.0036289104855212408;246;0.003994299759851097;176;0.003729997677167351;19;0.002915359079362069;227;0.0029411232590787983;221;0.0026893742915363866;238;0.0012749304659960335
60;243;0.0036103611703123713;235;0.0039835261573113005;39;0.00369760858111156;46;0.0028957090659940954;87;0.002911966852842565;224;0.002675761397570316;260;0.0012729836044012722
61;237;0.003572719417302934;223;0.003973665571960495;103;0.003680863238558123;107;0.0028930879566570838;7;0.002904298578837838;243;0.002671740121849384;46;0.0012581291545608834
62;21;0.003535447812103378;25;0.003959544898487707;158;0.0036238299174999587;115;0.0028776703789104244;239;0.0029037133255710047;259;0.0026686254342533355;237;0.0012469580540907244
63;42;0.00351104269336918;241;0.003925905590476492;224;0.0036063935393393478;85;0.0028494546624710415;47;0.0028955523859361134;226;0.0026456929097172406;107;0.0012403129595492638
64;110;0.003508257557258883;83;0.003907932768402475;239;0.00358857059832245;41;0.0027930407286899817;247;0.002874978665031385;141;0.0026163487743234154;82;0.0012401404613767576
65;83;0.0034940315791257698;252;0.003905168933508041;41;0.0035518239542526604;20;0.002784738898811222;222;0.002873487114776088;82;0.00259393909122144;45;0.0012399049546915058
66;250;0.003491626223802098;243;0.0038973927951021546;45;0.0035479086728122705;45;0.0027814559153785555;225;0.002856444254344267;61;0.002591553769420998;225;0.0012393889567502473
67;65;0.0034883283996580946;9;0.0038869878484628657;62;0.0035327379817314737;227;0.0027774650690964376;260;0.0028183968749416204;252;0.002581157107964335;243;0.0012177281915149777
68;20;0.003459922657799331;257;0.0038863015735252863;236;0.0035303290652858553;25;0.0027773363178662486;206;0.002797046938842166;20;0.0025664311833748146;135;0.0012083745958009504
69;227;0.0034429144887994333;45;0.0038848342297494376;25;0.003519567298564442;24;0.0027579978564679962;223;0.002788244105651074;90;0.0025611460970132683;66;0.0011980734879642348
70;82;0.0034293668902322283;19;0.003835547675053995;6;0.003476551401854891;239;0.0027579687571797117;46;0.002755931362901963;62;0.0025405222037669607;176;0.001197665414049455
71;62;0.003418082109634881;224;0.0038148098452803494;85;0.0034737493089047606;65;0.002757326572737912;220;0.002739482031412376;81;0.0025094278344036684;142;0.0011799846088416835
72;45;0.003351572394015428;259;0.003788450605993635;87;0.0034510149381542627;27;0.002745972058746267;88;0.0027075352139347315;239;0.0025029948908619646;62;0.0011797362465892107
73;28;0.0033367906996736208;231;0.0037869035499273995;43;0.0034184101616828565;81;0.0027125390683209938;67;0.002675993354596362;18;0.002498835352524433;139;0.0011797017317565592
74;260;0.0033338413783710404;228;0.003770664847035262;110;0.0034073772527380437;235;0.0027101506100104178;139;0.002665380769463633;176;0.002464782914861546;233;0.001178771981967246
75;66;0.0033164058904959492;46;0.003755959968152944;7;0.0033756758584559928;108;0.0027091201019369972;224;0.002664666650477484;110;0.002451381522798627;44;0.0011706610997047444
76;228;0.003314377900484853;72;0.0037349094642415478;66;0.0033715371277491884;87;0.0026861464825446157;243;0.0026620660212834614;41;0.002450949122630881;257;0.0011588580524232771
77;223;0.0033129818067315214;60;0.0036743177448299324;9;0.0033688659367019265;21;0.002681160990478595;44;0.0026533306119832308;86;0.0024447073552786537;259;0.0011547888516947862
78;149;0.003301921931133889;39;0.0036727072418435798;44;0.003365718368408295;160;0.002677685818021003;128;0.0026424213428646935;139;0.002441585801882638;84;0.0011301563519970949
79;25;0.0032936113581214484;23;0.0036186704507670396;51;0.0033473084525555796;104;0.0026685339845764094;64;0.002629874385238382;43;0.002430364551935587;60;0.0011250950164862356
80;87;0.0032816378100864437;30;0.003617803530726935;30;0.003340221484528985;83;0.0026643038836717914;65;0.0026249327255738965;87;0.002429499573704153;160;0.001110602406352556
81;46;0.003245389174809712;87;0.0035779381989077368;46;0.0033109032376630832;18;0.0026346744182901634;43;0.0026173849222284966;45;0.002422360965193168;25;0.0010901916013005737
82;9;0.0032396129847177585;253;0.0034407762601307884;83;0.0033037469277998697;43;0.0025674206274544746;24;0.0026137862760241258;30;0.0024204536878829766;229;0.0010889509704844296
83;84;0.003239291909039282;141;0.0034299200790739157;24;0.003282457164072082;62;0.002566150284747487;138;0.002600848640956171;140;0.002413668453774418;64;0.0010857191450988357
84;142;0.003224903315008776;40;0.003417611911378424;67;0.0032574581399388066;40;0.0025410289627201418;140;0.0025873438958457047;232;0.0024125974561024933;204;0.0010737546921444465
85;41;0.0032233408422137778;49;0.0034173317732378093;20;0.0032439885030003186;106;0.0025391675887033167;198;0.0025778864537420627;84;0.0023951760740371863;114;0.0010720768155384071
86;19;0.003207546826558544;61;0.003416425112113294;64;0.003240264675468091;86;0.0025008382195683848;259;0.0025396830982636646;135;0.0023818371750274968;251;0.0010561624600728425
87;44;0.0031885747991250153;82;0.003409640519446575;235;0.003234514952465367;247;0.0024976401888031534;236;0.0025284366094280673;19;0.0023642324201889305;106;0.0010340397252781215
88;81;0.00318468816415593;81;0.0034093582341853507;19;0.0032210612498850726;26;0.002494573229875868;235;0.0025148992041098793;64;0.0023471628318270025;110;0.0010319615499231065
89;27;0.0031620412394698398;28;0.0033640169275970843;18;0.0032158101429027343;44;0.00248389807814522;49;0.0025103886139323617;94;0.0023094225039106057;104;0.0010302255943062813
90;67;0.003153501496906474;160;0.0033356114411942205;65;0.003192351525335923;39;0.0024757207296697264;83;0.0024992768848408056;70;0.002308579154761244;230;0.0010281442382666455
91;18;0.003147301544847733;110;0.003335123982080888;86;0.0031803718003621494;88;0.0024737648649907954;176;0.0024858314210265157;28;0.002268499165889838;164;0.0010249409054542183
92;64;0.003142630649569277;51;0.003299585476609519;252;0.003147236408489441;28;0.002468736667091457;60;0.0024852095322106843;85;0.002262831418797261;41;0.001018425317947436
93;61;0.003135489176262103;138;0.003278824704288734;88;0.0030776472938900583;228;0.0024619317071837106;18;0.002482607466736576;40;0.002257003425434027;113;0.0010177680016501258
94;176;0.003091093710697702;7;0.0032507188096405643;40;0.0030508065645368783;82;0.0024420910498161546;41;0.0024735019348119634;253;0.0022538911699510177;19;0.0010137931317098492
95;106;0.0030862165886931803;113;0.0032458153315592236;114;0.0030326173592183487;63;0.0024280362497111794;19;0.002469284088255142;72;0.002226820325580454;86;0.001012887681951666
96;24;0.0030529938610616546;109;0.0032298499746966063;27;0.0029969246348116423;249;0.002399436608544507;62;0.002462943884032252;158;0.00221969322754401;12;0.00099943309095405
97;160;0.003042940596908848;21;0.0032181423096961405;104;0.002979786552983933;147;0.002386644585861502;25;0.002459500658754195;88;0.00215705512389196;81;0.000993616560853516
98;88;0.0030320823853599898;139;0.0032137356390366943;23;0.002979439368668661;49;0.0023840742834785778;85;0.002455655847002768;25;0.002149198533383868;18;0.0009884938227975176
99;197;0.003013847985366769;27;0.0031916405212419215;60;0.002961360539107715;30;0.002363101645539591;20;0.0024502509345449477;115;0.0021429968781252204;63;0.000986511355655857
100;39;0.003010815584663687;140;0.0031867741411811122;113;0.002935373112080003;72;0.0023557747195405445;207;0.0024373892654035094;21;0.0021387846780847;239;0.000976807225804697
101;86;0.002996161318597217;63;0.0031807434643633314;21;0.0029151504035374604;61;0.002354715237594039;9;0.002427500101896183;106;0.00211474317828763;30;0.0009760570872397191
102;85;0.002964277217768222;114;0.0031752683582540737;253;0.002892854545925682;219;0.0022995977836685246;30;0.002410512841999189;229;0.00206446997853778;6;0.0009665496817176352
103;70;0.0028938814564904588;22;0.003148408615791934;81;0.0028602822072173024;64;0.0022733940383862627;42;0.002390125239122612;39;0.0020623630939050957;109;0.0009303133438638615
104;249;0.0028743437150463565;130;0.0031454961313383324;42;0.0028486490942715077;116;0.002245002553538285;86;0.0023534241840829665;91;0.0020565085980868677;43;0.0009031321560598979
105;104;0.002868842789119387;70;0.00311493857075078;49;0.002844326614066641;84;0.0022444714406320778;28;0.002351561791286494;228;0.002053142809797444;234;0.0008926016867223136
106;60;0.0028231257090293514;26;0.003097312135242491;28;0.0028318602089629614;90;0.002240202776879046;69;0.002345333476112289;42;0.0020482972424082004;40;0.0008815731701224606
107;30;0.002820582046001254;6;0.003074613074573125;149;0.002824284700452899;9;0.0022225163438296027;164;0.0023433593075100137;114;0.0020426561635962836;128;0.0008699932065230212
108;26;0.0027640308705815;210;0.0030259526480133445;106;0.00277623311651419;6;0.0022147501787813644;6;0.0023405552732136013;24;0.0020182210270404746;27;0.000857566228291681
109;51;0.0027368556728010235;149;0.0030228503315436793;61;0.0027732530859776727;51;0.0021883772757323276;51;0.0023394667301469153;104;0.0019948548314126418;88;0.0008537708993789408
110;23;0.0026943230106160356;164;0.002983870775695268;48;0.002767429457339303;42;0.002170780347369586;23;0.0023334770326727456;130;0.0019726813314278322;200;0.0008432080501440726
111;211;0.002690763625127803;106;0.002969715899914502;82;0.0027422738936897758;67;0.0021685272209251987;61;0.002324567952134896;66;0.0019721548875444635;68;0.0008414923754084514
112;91;0.0026752926528006956;90;0.002809942389745835;26;0.0027385743700741893;248;0.0021684379174327743;195;0.002274730851998908;51;0.001946325774831656;17;0.000836171824078826
113;97;0.0026730685932605247;176;0.002767131319308431;116;0.0027209358882353206;60;0.002148970254433892;26;0.0022661039482352137;49;0.0019383565214835987;51;0.0008293868677943709
114;109;0.0026427660301376952;84;0.0027380932721006064;70;0.0026855164710969295;23;0.002113416063084164;21;0.002262965707835674;48;0.0019102614406069187;39;0.0008238852301196186
115;94;0.0026295004922007137;48;0.002662626081295701;22;0.002652135966657839;70;0.002109905057294431;208;0.00225068828997685;97;0.0018882313403062899;158;0.0007856708340111127
116;90;0.0026291537909921615;91;0.0026557634478478697;218;0.0026511799052316683;7;0.002004892879002533;27;0.002235558788417359;68;0.0018796581793964454;248;0.0007849383512441456
117;113;0.002617374937948504;93;0.002639041544448531;72;0.0026473764630795095;91;0.00199354138251171;72;0.0022277987837424876;26;0.0018442230439922342;69;0.0007674706806198968
118;72;0.002607673020555733;158;0.002637670777621494;109;0.0026312068194175964;48;0.0018867285629355305;81;0.0022162217518880874;60;0.0018257310772006477;147;0.0007592006531431709
119;248;0.0024769409474715847;104;0.002619111584948135;97;0.0025298962979572585;103;0.0018820783134380896;22;0.0021848877028374254;23;0.0018203000863650516;23;0.0007589889352754528
120;158;0.002428888229703456;105;0.002610428543999801;93;0.002506634774882548;158;0.0018332292162952608;82;0.002177314979369325;27;0.0017716210327909324;250;0.0007572141029864081
121;219;0.0024021065860726012;103;0.002547509325428797;84;0.002449820592090586;22;0.0018279764653827385;90;0.002165972947074989;89;0.0017454316140672766;21;0.0007568279813650482
122;210;0.0024001309290276563;217;0.0024762170458797832;175;0.00239440850597782;105;0.001821539722659823;184;0.0021311889488481533;105;0.001713131187136796;26;0.0007518203378841841
123;108;0.002387176881814559;135;0.0024702824381287805;47;0.0023861160616080886;135;0.0018076465368333588;199;0.0020435808290566212;63;0.0017051352414355835;203;0.0007518197470876384
124;5;0.0023823748145817007;211;0.0024337924659234636;100;0.0023676452043559122;145;0.0017646129310194738;84;0.0020194668091733006;254;0.0016710260489922373;91;0.0007516521648284915
125;116;0.0023715945288465255;100;0.002429970044473421;217;0.002343840693095986;194;0.0017613958233411817;70;0.001950773112504545;99;0.0016264961630259734;28;0.0007479973970945527
126;208;0.0023702041391107384;47;0.0024287479014101403;94;0.0023247565816177573;92;0.001727638449843116;211;0.0019492478609830386;22;0.0016149420369793673;49;0.0007443627581746214
127;10;0.0023418983782543786;69;0.00239911735921327;108;0.0023015016012103064;218;0.001723380121208036;154;0.001924168807201487;219;0.001603394729915758;124;0.0007435631582553373
128;130;0.0023366740761950554;89;0.0023611203447236064;90;0.002290769701514043;47;0.001710764689995128;156;0.0019211313270807143;116;0.0016013090982961709;94;0.0007042527018390852
129;107;0.0023284014985445207;42;0.0023577202616797905;91;0.002288898458706768;69;0.0016836064914610613;91;0.0018842186423294284;217;0.0015966787495416443;102;0.0007011883914188157
130;115;0.0022990968890905642;97;0.0022567671938165863;130;0.002286644339470767;89;0.001656937428121107;113;0.001793845387672666;103;0.0015734464107621956;255;0.0006995016227569501
131;48;0.00223390862849199;68;0.0022483699987644497;145;0.002268994113958755;15;0.0016534330893935125;187;0.001789574451616269;92;0.0015563300910591228;105;0.000695621467017155
132;217;0.0022207390181416156;94;0.0021390505398144384;216;0.0022046553265788233;211;0.001642517900309548;109;0.0017813048084184737;216;0.0015504718512968127;90;0.0006955741277878515
133;22;0.0021401199257523136;255;0.0020306556247994003;69;0.0021590850659092926;209;0.0016376985378164927;219;0.0017481387853340508;255;0.0015185046097283275;48;0.0006871664709345923
134;216;0.0021350897112464955;108;0.00200623950659186;92;0.0021382218051480308;217;0.0016122109822124967;63;0.0017335302187055776;69;0.0014661359370553612;209;0.0006678125752267849
135;133;0.0020758157848071125;254;0.0019981098880142607;135;0.002137462411568941;216;0.0016056278065663659;255;0.001721846876497006;133;0.0014651091932047322;100;0.0006657039786441251
136;192;0.002064186301218765;194;0.001988513316831389;219;0.0021337231649232735;68;0.001583497654550234;114;0.0016672285873829266;93;0.0014596240937571334;197;0.0006554128802143106
137;135;0.0020563472339048677;154;0.001912960949060736;198;0.0021287682137582564;99;0.0015723755030004464;218;0.001663821254182659;211;0.001446508246644094;133;0.0006282926286309779
138;47;0.0020355659699960093;156;0.0019008046823135974;147;0.0020827710829257424;100;0.0015574862993931655;92;0.0016298911136380437;154;0.0014112514020775875;249;0.000612678469805709
139;89;0.002022586365359384;174;0.0018644978642379233;211;0.0020658109652153963;16;0.0015413947775095222;209;0.00162866565038393;183;0.0014112322029007243;14;0.0005996077667324003
140;147;0.0019453499298898499;187;0.0018493352375185167;63;0.00206536149567718;255;0.0015309296515721687;105;0.0016237881887116096;108;0.0014052312241271828;42;0.0005983632324574791
141;218;0.0019295336219087849;169;0.0018351994356759068;205;0.002061199399969732;149;0.0015043776233857567;217;0.001618223964397398;194;0.0014047161485629645;73;0.0005876696013357085
142;148;0.001902690714237853;186;0.0018147195516875448;99;0.0020480291160057044;130;0.0015011321760279367;110;0.0016034998178463431;218;0.0013964335515512093;185;0.0005858241308873675
143;194;0.0018749049259593458;133;0.001784575151289647;199;0.0020229504089125127;197;0.0014921340105317504;129;0.0015672935648150213;47;0.0013847045537718173;199;0.0005851495164372514
144;162;0.001872804520438016;175;0.0017622648261437423;101;0.0019966588682001135;254;0.001487099408618262;173;0.0015595608379468814;100;0.0013700347443596239;103;0.0005848244440630542
145;204;0.0018714661526579993;16;0.001760044301188846;124;0.001889609449194793;93;0.0014635551924106255;172;0.0015560791585772396;156;0.0013456161450425461;192;0.0005777660081830937
146;4;0.0018670041922502591;204;0.0017599050119770374;206;0.0018747332966630428;14;0.0014023295999492386;166;0.001537599561063832;128;0.0013108936388001352;173;0.0005686528693019009
147;198;0.0018612561114618093;216;0.0017570590424630837;255;0.0018638435316343108;181;0.0013975920424581314;100;0.001524152242970879;209;0.0012574105004430807;181;0.0005643566241042068
148;69;0.0018572042464791957;10;0.0017476552098072173;209;0.0018481431909280028;210;0.001348195027393456;108;0.0015105905004814623;15;0.0012544080863876159;98;0.0005537367748956224
149;68;0.0018568041580631126;116;0.0017344531885007037;156;0.0018376819836915157;10;0.0013473414198458872;68;0.0015096947235046251;129;0.001221340672920412;93;0.0005530868198059823
150;128;0.0018445417025499261;199;0.0017220988717628752;68;0.0018353214067971923;154;0.0013055045684186434;99;0.0014702756642748394;210;0.0011862587098915422;97;0.0005436018077229151
151;169;0.0018238903192349537;92;0.001720241657684543;254;0.0018087461636541041;128;0.0012936236528961465;89;0.0014695663605025333;199;0.001171903039932759;70;0.0005402967505924591
152;145;0.001800945637525519;162;0.0017079722309420837;210;0.0018040029748988757;102;0.001293130390992786;186;0.0014657748128635176;208;0.001156206256593747;174;0.0005364011636186156
153;154;0.001789619220996593;99;0.001699518173649932;186;0.0017842556412239513;186;0.0012806794580305192;15;0.0014648783133929583;169;0.0011388853317635358;211;0.0005362030222002672
154;206;0.001776115554804109;219;0.0016877048310150644;194;0.0017619222166206944;187;0.0012670160363795857;210;0.0014615392441963773;12;0.0011279654175864041;179;0.0005330329498323085
155;171;0.001775583536273858;218;0.0016666886633260368;187;0.0017398534161338047;204;0.0012662261244529172;11;0.0014438114566784092;142;0.001095375357607692;116;0.0005297810739951393
156;63;0.0017672888631118649;134;0.0016251914914198321;185;0.0017346165184402166;142;0.001221040200593533;254;0.0014411029630026792;186;0.0010888805645899835;218;0.0005210954596705433
157;187;0.001757499800014721;173;0.0016208569273372265;89;0.001730896656529833;133;0.0011922407597744324;147;0.001435316969249083;101;0.001068680618336139;145;0.0005191938623083487
158;255;0.0017277688928887553;101;0.0015525174965951949;173;0.00172480304845029;173;0.0011918158593094306;116;0.0013329826370853033;10;0.0010397687844173557;16;0.0005109431030561693
159;199;0.0017201979303864286;192;0.0015391842131262637;204;0.0016914950566943776;169;0.0011636431911284041;103;0.001332724722481134;17;0.0010152749125964756;163;0.0005091087531290824
160;196;0.0017147401814649813;14;0.0015383541714219181;154;0.0016579754363193313;185;0.0011403778432995957;168;0.0013316411100217165;181;0.001009238787652853;198;0.0005036443824006087
161;186;0.0017080243834690367;203;0.0014812536057003838;169;0.001616057372097661;199;0.0011383337342547133;194;0.001331210508941078;193;0.0010068662295563387;193;0.0005018227716513617
162;134;0.0017072965156180024;11;0.001465467393275639;128;0.0016158773703540687;11;0.001110671405022837;97;0.0013185912041641778;171;0.0010059777402837851;194;0.0005016529584271571
163;11;0.0017027972019143913;17;0.0014522973383328517;14;0.0016153644441208757;4;0.0010830890448462738;216;0.0013016835007144598;134;0.0010059140944047998;188;0.0004998056918879843
